map length (tiers :: [[ IntMap Int ]])  =  [1,1,2,4,7,12,20,33,53,84,131,202,...]

length (list :: [ IntMap Int ])  =  Infinity

allUnique (list :: [ IntMap Int ])  =  True

ratioRepetitions (list :: [ IntMap Int ])  =  0 % 1

tiers :: [IntMap Int]  =
  [ [fromList []]
  , [fromList [(0,0)]]
  , [ fromList [(0,1)]
    , fromList [(1,0)]
    ]
  , [ fromList [(0,-1)]
    , fromList [(1,1)]
    , fromList [(0,0),(1,0)]
    , fromList [(-1,0)]
    ]
  , [ fromList [(0,2)]
    , fromList [(1,-1)]
    , fromList [(0,0),(1,1)]
    , fromList [(0,1),(1,0)]
    , fromList [(-1,1)]
    , fromList [(-1,0),(0,0)]
    , fromList [(2,0)]
    ]
  , [ fromList [(0,-2)]
    , fromList [(1,2)]
    , fromList [(0,0),(1,-1)]
    , fromList [(0,1),(1,1)]
    , fromList [(0,-1),(1,0)]
    , fromList [(-1,-1)]
    , fromList [(-1,1),(0,0)]
    , fromList [(-1,0),(0,1)]
    , fromList [(2,1)]
    , fromList [(0,0),(2,0)]
    , fromList [(-1,0),(1,0)]
    , fromList [(-2,0)]
    ]
  , [ fromList [(0,3)]
    , fromList [(1,-2)]
    , fromList [(0,0),(1,2)]
    , fromList [(0,1),(1,-1)]
    , fromList [(0,-1),(1,1)]
    , fromList [(0,2),(1,0)]
    , fromList [(-1,2)]
    , fromList [(-1,-1),(0,0)]
    , fromList [(-1,1),(0,1)]
    , fromList [(-1,0),(0,-1)]
    , fromList [(2,-1)]
    , fromList [(0,0),(2,1)]
    , fromList [(0,1),(2,0)]
    , fromList [(-1,1),(1,0)]
    , fromList [(-1,0),(1,1)]
    , fromList [(-2,1)]
    , fromList [(-1,0),(0,0),(1,0)]
    , fromList [(-2,0),(0,0)]
    , fromList [(1,0),(2,0)]
    , fromList [(3,0)]
    ]
  , [ fromList [(0,-3)]
    , fromList [(1,3)]
    , fromList [(0,0),(1,-2)]
    , fromList [(0,1),(1,2)]
    , fromList [(0,-1),(1,-1)]
    , fromList [(0,2),(1,1)]
    , fromList [(0,-2),(1,0)]
    , fromList [(-1,-2)]
    , fromList [(-1,2),(0,0)]
    , fromList [(-1,-1),(0,1)]
    , fromList [(-1,1),(0,-1)]
    , fromList [(-1,0),(0,2)]
    , fromList [(2,2)]
    , fromList [(0,0),(2,-1)]
    , fromList [(0,1),(2,1)]
    , fromList [(0,-1),(2,0)]
    , fromList [(-1,-1),(1,0)]
    , fromList [(-1,1),(1,1)]
    , fromList [(-1,0),(1,-1)]
    , fromList [(-2,-1)]
    , fromList [(-1,1),(0,0),(1,0)]
    , fromList [(-1,0),(0,0),(1,1)]
    , fromList [(-1,0),(0,1),(1,0)]
    , fromList [(-2,1),(0,0)]
    , fromList [(-2,0),(0,1)]
    , fromList [(1,0),(2,1)]
    , fromList [(1,1),(2,0)]
    , fromList [(3,1)]
    , fromList [(0,0),(1,0),(2,0)]
    , fromList [(0,0),(3,0)]
    , fromList [(-2,0),(1,0)]
    , fromList [(-1,0),(2,0)]
    , fromList [(-3,0)]
    ]
  , [ fromList [(0,4)]
    , fromList [(1,-3)]
    , fromList [(0,0),(1,3)]
    , fromList [(0,1),(1,-2)]
    , fromList [(0,-1),(1,2)]
    , fromList [(0,2),(1,-1)]
    , fromList [(0,-2),(1,1)]
    , fromList [(0,3),(1,0)]
    , fromList [(-1,3)]
    , fromList [(-1,-2),(0,0)]
    , fromList [(-1,2),(0,1)]
    , fromList [(-1,-1),(0,-1)]
    , fromList [(-1,1),(0,2)]
    , fromList [(-1,0),(0,-2)]
    , fromList [(2,-2)]
    , fromList [(0,0),(2,2)]
    , fromList [(0,1),(2,-1)]
    , fromList [(0,-1),(2,1)]
    , fromList [(0,2),(2,0)]
    , fromList [(-1,2),(1,0)]
    , fromList [(-1,-1),(1,1)]
    , fromList [(-1,1),(1,-1)]
    , fromList [(-1,0),(1,2)]
    , fromList [(-2,2)]
    , fromList [(-1,-1),(0,0),(1,0)]
    , fromList [(-1,1),(0,0),(1,1)]
    , fromList [(-1,0),(0,0),(1,-1)]
    , fromList [(-1,1),(0,1),(1,0)]
    , fromList [(-1,0),(0,1),(1,1)]
    , fromList [(-1,0),(0,-1),(1,0)]
    , fromList [(-2,-1),(0,0)]
    , fromList [(-2,1),(0,1)]
    , fromList [(-2,0),(0,-1)]
    , fromList [(1,0),(2,-1)]
    , fromList [(1,1),(2,1)]
    , fromList [(1,-1),(2,0)]
    , fromList [(3,-1)]
    , fromList [(0,0),(1,0),(2,1)]
